record_id,record_type,call_state,date,start_time,end_time,call_id,caller_uri,caller_number,caller_ip,caller_port,callee_uri,callee_number,callee_ip,callee_port,duration,setup_time,status_code,status_text,termination_reason,invite_time,ringing_time,answer_time,bye_time,call_type,codec,user_agent,contact,expires,message_body,server_ip,server_port,cseq,extra_info
20251029162142000102,REGISTER,SUCCESS,2025-10-29,16:21:42,16:21:42,i-xuEyzSQ-,sip:1006@192.168.8.126,1006,192.168.8.129,50872,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:50872;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029162143000104,REGISTER,SUCCESS,2025-10-29,16:21:43,16:21:43,mxWXThyicY83evRTYg5niA..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029165016000126,REGISTER,SUCCESS,2025-10-29,16:50:16,16:50:16,VMMuannWdEJTaMPuvZZxPQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=5503042c32b251cf;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029173645000128,REGISTER,SUCCESS,2025-10-29,17:36:45,17:36:45,A1Dn1O2Q-RAwTLB4WGDHQw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=4571f022f05e05ff;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029173826000130,REGISTER,SUCCESS,2025-10-29,17:38:26,17:38:26,OpLvX4S1hw,sip:1006@192.168.8.126,1006,192.168.8.129,58395,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:58395;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029174502000141,MESSAGE,COMPLETED,2025-10-29,17:45:02,17:45:02,mo4cDJsj-8-20 MESSAGE,<sip:1005@192.168.8.126>;tag=2FY-jjFtC,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",192.168.8.126,5060,20 MESSAGE,
20251029174503000142,MESSAGE,COMPLETED,2025-10-29,17:45:03,17:45:03,VFl6YMOTrz-20 MESSAGE,<sip:1005@192.168.8.126>;tag=OlSVA1yvg,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,是,192.168.8.126,5060,20 MESSAGE,
20251029174504000143,MESSAGE,COMPLETED,2025-10-29,17:45:04,17:45:04,c84hMKcawo-20 MESSAGE,<sip:1006@192.168.8.126>;tag=pM1RhgsXX,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,"xu
1E%]hجv2&B=8^pH=nRػ>2K<rju`CO)p20%wFEVlt2f
hR͢'f25 ;ǞJCqt˥BkIX",192.168.8.126,5060,20 MESSAGE,
20251029174507000144,MESSAGE,COMPLETED,2025-10-29,17:45:07,17:45:07,aUpV3DYLg4-20 MESSAGE,<sip:1006@192.168.8.126>;tag=SvCYSyvnK,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>VFl6YMOTrz</message-id><datetime>2025-10-29T14:45:03Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",192.168.8.126,5060,20 MESSAGE,
20251029174512000145,MESSAGE,COMPLETED,2025-10-29,17:45:12,17:45:12,Ts42sSYPPO-20 MESSAGE,<sip:1006@192.168.8.126>;tag=soXo2PHiX,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",192.168.8.126,5060,20 MESSAGE,
20251029174513000146,MESSAGE,COMPLETED,2025-10-29,17:45:13,17:45:13,wEgG1YZ3QP-20 MESSAGE,<sip:1006@192.168.8.126>;tag=deBqzzdJo,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,哦哦,192.168.8.126,5060,20 MESSAGE,
20251029174514000147,MESSAGE,COMPLETED,2025-10-29,17:45:14,17:45:14,rb94QPS9OP-20 MESSAGE,<sip:1005@192.168.8.126>;tag=-Tp8aM8-k,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,"xu0Eru	]	
,<D#c}= О{t`'să4ȧAw""OqX;XT 3[r?mŖ_99n!""i{eծv]o9CjTL'_jW9c7bXd",192.168.8.126,5060,20 MESSAGE,
20251029174514000148,MESSAGE,COMPLETED,2025-10-29,17:45:14,17:45:14,~Uy8q063B--20 MESSAGE,<sip:1005@192.168.8.126>;tag=bSEmweQAB,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>wEgG1YZ3QP</message-id><datetime>2025-10-29T14:45:13Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",192.168.8.126,5060,20 MESSAGE,
20251029174523000149,MESSAGE,COMPLETED,2025-10-29,17:45:23,17:45:23,4y06YxhRrM-20 MESSAGE,<sip:1006@192.168.8.126>;tag=P7ACRzGhs,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",192.168.8.126,5060,20 MESSAGE,
20251029174525000150,MESSAGE,COMPLETED,2025-10-29,17:45:25,17:45:25,OHVBdBc1h4-20 MESSAGE,<sip:1006@192.168.8.126>;tag=HZgxIGs6z,1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,"<?xml version=""1.0"" encoding=""UTF-8""?>
<file xmlns=""urn:gsma:params:xml:ns:rcs:rcs:fthttp"" xmlns:am=""urn:gsma:params:xml:ns:rcs:rcs:rram"">
<file-info type=""file"">
<file-size>3517743</file-size>
<file-name>2025-10-29-174521.jpeg</file-name>
<content-type>image/jpeg</content-type>
<data url=""https://files.linphone.org:443/http-file-transfer-server/tmp/690228857f5e1_5f327eb76a2b7b05f892.jpeg"" until=""2025-11-05T14:45:25Z""/>
</file-info>
</file>",192.168.8.126,5060,20 MESSAGE,
20251029174526000151,MESSAGE,COMPLETED,2025-10-29,17:45:26,17:45:26,a9D-hHUUDk-20 MESSAGE,<sip:1005@192.168.8.126>;tag=QzWY3-ayL,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,"xu
0E%diK^#8:i{Fq)Q^ֳJ
!zs/KcKR,-P,ʩa>\H`ɼ/ByV~5ԗ2f
hT]f[v鎠3x>L'\.J_^[Hg_R|XJ",192.168.8.126,5060,20 MESSAGE,
20251029174530000152,MESSAGE,COMPLETED,2025-10-29,17:45:30,17:45:30,fySoxVmuLU-20 MESSAGE,<sip:1005@192.168.8.126>;tag=nnAtH6oG1,1005,192.168.8.120,46129,sip:1006@192.168.8.126,1006,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>OHVBdBc1h4</message-id><datetime>2025-10-29T14:45:25Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",192.168.8.126,5060,20 MESSAGE,
20251029173837000132,CALL,ENDED,2025-10-29,17:38:37,17:45:54,TyPyyJF5DV,"""1006"" <sip:1006@192.168.8.126>;tag=bmwimzrJm",1006,192.168.8.129,58395,sip:1005@192.168.8.126,1005,192.168.8.120,46129,430.94,6.22s,200,OK,Normal,17:38:37.628,,17:38:43.852,17:45:54.794,AUDIO+VIDEO,"opus, speex, telephone-event, H265, H264, AV1, VP8",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,116 BYE,
20251029175925000001,REGISTER,SUCCESS,2025-10-29,17:59:25,17:59:25,A1Dn1O2Q-RAwTLB4WGDHQw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=4571f022f05e05ff;transport=UDP,60,,192.168.8.126,5060,27 REGISTER,
20251029180531000008,REGISTER,SUCCESS,2025-10-29,18:05:31,18:05:31,3ns4c7QZkR47_a_WDV3b3w..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,7 REGISTER,
20251029180531000009,REGISTER,SUCCESS,2025-10-29,18:05:31,18:05:31,cNQm3ARGLp,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),sip:1005@192.168.8.120:46129;transport=udp,3600,,192.168.8.126,5060,32 REGISTER,
20251029180609000010,REGISTER,SUCCESS,2025-10-29,18:06:09,18:06:09,ZnBnhsrvf5,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),sip:1005@192.168.8.120:46129;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029181908000025,REGISTER,SUCCESS,2025-10-29,18:19:08,18:19:08,R9o3T_ceHZfY6D5asNl4ew..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029181910000026,REGISTER,SUCCESS,2025-10-29,18:19:10,18:19:10,IUmIqYe8-c,sip:1006@192.168.8.126,1006,192.168.8.129,53314,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:53314;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029181915000028,CALL,CANCELLED,2025-10-29,18:19:15,18:19:41,RiGu7B4kU2,"""1006"" <sip:1006@192.168.8.126>;tag=yF1vsQx1T",1006,192.168.8.129,53314,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,User Cancelled,18:19:15.433,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251029181943000032,CALL,FAILED,2025-10-29,18:19:43,18:20:29,7LArB-TACo,"""1006"" <sip:1006@192.168.8.126>;tag=V70lLJFno",1006,192.168.8.129,53314,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,486,Busy here,486 Busy here,18:19:43.113,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 INVITE,
20251029182538000040,REGISTER,SUCCESS,2025-10-29,18:25:38,18:25:38,gauSxyguB4,sip:1006@192.168.8.126,1006,192.168.8.129,60332,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:60332;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029182542000042,CALL,CANCELLED,2025-10-29,18:25:42,18:25:44,zXFJt0WWEV,"""1006"" <sip:1006@192.168.8.126>;tag=vYLtb9hy6",1006,192.168.8.129,60332,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,User Cancelled,18:25:42.807,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251029182615000046,REGISTER,SUCCESS,2025-10-29,18:26:15,18:26:15,F9PeYwBBhI,sip:1006@192.168.8.126,1006,192.168.8.129,60782,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:60782;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029183207000054,REGISTER,SUCCESS,2025-10-29,18:32:07,18:32:07,JOPgT_-qCekk2hxoQtCLLA..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029183209000055,REGISTER,SUCCESS,2025-10-29,18:32:09,18:32:09,dye-Gpx1~G,sip:1006@192.168.8.126,1006,192.168.8.129,53954,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:53954;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029183515000062,REGISTER,SUCCESS,2025-10-29,18:35:15,18:35:15,B0wcRgNu6T,sip:1006@192.168.8.126,1006,192.168.8.129,52043,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:52043;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029183518000063,CALL,ENDED,2025-10-29,18:35:18,18:36:20,FRwYDtDOQw,"""1006"" <sip:1006@192.168.8.126>;tag=nVIXhwzJC",1006,192.168.8.129,52043,sip:1005@192.168.8.126,1005,192.168.8.120,46129,33.99,27.46s,200,OK,Normal,18:35:18.700,,18:35:46.155,18:36:20.149,AUDIO+VIDEO,"opus, speex, telephone-event, H265, H264, AV1, VP8",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,22 BYE,
20251029183651000067,REGISTER,SUCCESS,2025-10-29,18:36:51,18:36:51,wUCQObtrxvbT-eBUjtloBA..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029183659000068,CALL,CANCELLED,2025-10-29,18:36:59,18:37:03,TVVIWFBH0uvVVyOR8Irx7Q..,<sip:1004@192.168.8.126>;tag=b3fc1274,1004,192.168.8.129,5960,<sip:1005@192.168.8.126>,1005,192.168.8.120,46129,,,,,User Cancelled,18:36:59.985,,,,AUDIO,"opus, G729, PCMA, PCMU, GSM, AMR, AMR-WB, ILBC, SPEEX, G722, telephone-event",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,1 CANCEL,
20251029183707000072,CALL,CANCELLED,2025-10-29,18:37:07,18:37:12,pdj9wbrrj1jgfV_gmunjiQ..,<sip:1004@192.168.8.126>;tag=f4b0e419,1004,192.168.8.129,5960,<sip:1005@192.168.8.126>,1005,192.168.8.120,46129,,,,,User Cancelled,18:37:07.522,,,,AUDIO,"opus, G729, PCMA, PCMU, GSM, AMR, AMR-WB, ILBC, SPEEX, G722, telephone-event",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,1 CANCEL,
20251029183721000075,CALL,ENDED,2025-10-29,18:37:21,18:38:05,TTpFjQzV1wdI7vVVb6VnDw..,<sip:1004@192.168.8.126>;tag=8008d443,1004,192.168.8.129,5960,<sip:1005@192.168.8.126>,1005,192.168.8.120,46129,29.09,14.23s,200,OK,Normal,18:37:21.796,,18:37:36.030,18:38:05.120,AUDIO+VIDEO,"opus, speex, telephone-event, VP8",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,3 BYE,
20251029184154000084,REGISTER,SUCCESS,2025-10-29,18:41:54,18:41:54,tr-Kjao3wc,sip:1006@192.168.8.126,1006,192.168.8.129,64844,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:64844;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029185337000001,REGISTER,SUCCESS,2025-10-29,18:53:37,18:53:37,ZnBnhsrvf5,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),sip:1005@192.168.8.120:46129;transport=udp,3600,,192.168.8.126,5060,29 REGISTER,
20251029185338000002,REGISTER,SUCCESS,2025-10-29,18:53:38,18:53:38,3ns4c7QZkR47_a_WDV3b3w..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,9 REGISTER,
20251029185342000003,REGISTER,SUCCESS,2025-10-29,18:53:42,18:53:42,A1Dn1O2Q-RAwTLB4WGDHQw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=4571f022f05e05ff;transport=UDP,60,,192.168.8.126,5060,86 REGISTER,
20251029185426000004,REGISTER,SUCCESS,2025-10-29,18:54:26,18:54:26,wUCQObtrxvbT-eBUjtloBA..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,16 REGISTER,
20251029190324000021,CALL,ENDED,2025-10-29,19:03:24,19:03:54,x86WI6ekFK,<sip:1005@192.168.8.126>;tag=63-ZZZxtc,1005,192.168.8.120,46129,sip:1004@192.168.8.126,1004,192.168.8.129,5960,26.87,2.42s,200,OK,Normal,19:03:24.707,,19:03:27.129,19:03:54.004,AUDIO+VIDEO,"opus, telephone-event, VP8",LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,,192.168.8.126,5060,3 BYE,
20251029190836000032,CALL,ENDED,2025-10-29,19:08:36,19:08:44,6HOCrHSM41rX4FC4JS8jrA..,<sip:1004@192.168.8.126>;tag=b54b287d,1004,192.168.8.129,5960,<sip:1005@192.168.8.126>,1005,192.168.8.120,46129,4.5,3.79s,200,OK,Normal,19:08:36.018,,19:08:39.809,19:08:44.310,AUDIO,"opus, speex, telephone-event",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,2 BYE,
20251029191621000047,REGISTER,SUCCESS,2025-10-29,19:16:21,19:16:21,FiSL9gn_t8k3fukQls06lg..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029191625000048,REGISTER,SUCCESS,2025-10-29,19:16:25,19:16:25,SpSZ0L1MJQ,sip:1006@192.168.8.126,1006,192.168.8.129,56869,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:56869;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029194016000091,REGISTER,SUCCESS,2025-10-29,19:40:16,19:40:16,Q4cr~Lk2GU,sip:1006@192.168.8.126,1006,192.168.8.129,62201,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:62201;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029194035000095,CALL,CANCELLED,2025-10-29,19:40:35,19:40:40,BRr8j1SNhi,"""1006"" <sip:1006@192.168.8.126>;tag=uzNNYSups",1006,192.168.8.129,62201,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,User Cancelled,19:40:35.473,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251029194128000101,CALL,CANCELLED,2025-10-29,19:41:28,19:41:36,SqSwFXmq11,<sip:1005@192.168.8.126>;tag=FoGnFQLyl,1005,192.168.8.120,46129,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,User Cancelled,19:41:28.160,,,,AUDIO,"opus, speex, telephone-event",LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),,,,192.168.8.126,5060,20 CANCEL,
